Record Length,2.500000e+03,,  -0.000500000000, -16.00000,
,,,-00.000257200000, -16.80000,
,,,-00.000256800000, -16.00000,
,,,-00.000256400000, -15.20000,
,,,-00.000256000000, -16.80000,
,,,-00.000255600000, -16.00000,
,,,-00.000255200000, -16.00000,
,,,-00.000254800000, -16.00000,
,,,-00.000254400000, -16.80000,
,,,-00.000254000000, -16.80000,
,,,-00.000253600000, -15.20000,
,,,-00.000253200000, -15.20000,
,,,-00.000252800000, -14.40000,
,,,-00.000252400000,  -1.60000,
,,,-00.000252000000,  17.60000,
,,,-00.000251600000,  24.00000,
,,,-00.000251200000,  24.00000,
,,,-00.000250800000,  25.60000,
,,,-00.000250400000,  24.80000,
,,,-00.000250000000,  25.60000,
,,,-00.000249600000,  24.80000,
,,,-00.000249200000,  25.60000,
,,,-00.000248800000,  25.60000,
,,,-00.000248400000,  26.40000,
,,,-00.000248000000,  24.80000,
,,,-00.000247600000,  24.80000,
,,,-00.000247200000,  25.60000,
,,,-00.000246800000,  25.60000,
,,,-00.000246400000,  24.80000,
,,,-00.000246000000,  24.80000,
,,,-00.000245600000,  25.60000,
,,,-00.000245200000,  25.60000,
,,,-00.000244800000,  24.80000,
,,,-00.000244400000,  24.80000,
,,,-00.000244000000,  25.60000,
,,,-00.000243600000,  25.60000,
,,,-00.000243200000,  25.60000,
,,,-00.000242800000,  24.80000,
,,,-00.000242400000,  26.40000,
,,,-00.000242000000,  24.80000,
,,,-00.000241600000,  25.60000,
,,,-00.000241200000,  24.80000,
,,,-00.000240800000,  25.60000,
,,,-00.000240400000,  24.80000,
,,,-00.000240000000,  27.20000,
,,,-00.000239600000,  25.60000,
,,,-00.000239200000,  25.60000,
,,,-00.000238800000,  25.60000,
,,,-00.000238400000,  26.40000,
,,,-00.000238000000,  24.80000,
,,,-00.000237600000,  25.60000,
,,,-00.000237200000,  24.80000,
,,,-00.000236800000,  25.60000,
,,,-00.000236400000,  25.60000,
,,,-00.000236000000,  24.80000,
,,,-00.000235600000,  25.60000,
,,,-00.000235200000,  24.80000,
,,,-00.000234800000,  25.60000,
,,,-00.000234400000,  25.60000,
,,,-00.000234000000,  25.60000,
,,,-00.000233600000,  25.60000,
,,,-00.000233200000,  24.80000,
,,,-00.000232800000,  25.60000,
,,,-00.000232400000,  25.60000,
,,,-00.000232000000,  25.60000,
,,,-00.000231600000,  25.60000,
,,,-00.000231200000,  25.60000,
,,,-00.000230800000,  25.60000,
,,,-00.000230400000,  25.60000,
,,,-00.000230000000,  25.60000,
,,,-00.000229600000,  24.80000,
,,,-00.000229200000,  25.60000,
,,,-00.000228800000,  25.60000,
,,,-00.000228400000,  26.40000,
,,,-00.000228000000,  24.80000,
,,,-00.000227600000,  24.80000,
,,,-00.000227200000,  25.60000,
,,,-00.000226800000,  27.20000,
,,,-00.000226400000,  24.80000,
,,,-00.000226000000,  25.60000,
,,,-00.000225600000,  24.80000,
,,,-00.000225200000,  25.60000,
,,,-00.000224800000,  25.60000,
,,,-00.000224400000,  25.60000,
,,,-00.000224000000,  24.80000,
,,,-00.000223600000,  24.80000,
,,,-00.000223200000,  25.60000,
,,,-00.000222800000,  25.60000,
,,,-00.000222400000,  25.60000,
,,,-00.000222000000,  26.40000,
,,,-00.000221600000,  24.80000,
,,,-00.000221200000,  25.60000,
,,,-00.000220800000,  24.80000,
,,,-00.000220400000,  24.80000,
,,,-00.000220000000,  25.60000,
,,,-00.000219600000,  24.80000,
,,,-00.000219200000,  24.80000,
,,,-00.000218800000,  25.60000,
,,,-00.000218400000,  26.40000,
,,,-00.000218000000,  24.80000,
,,,-00.000217600000,  24.00000,
,,,-00.000217200000,  25.60000,
,,,-00.000216800000,  25.60000,
,,,-00.000216400000,  25.60000,
,,,-00.000216000000,  24.80000,
,,,-00.000215600000,  26.40000,
,,,-00.000215200000,  26.40000,
,,,-00.000214800000,  24.80000,
,,,-00.000214400000,  25.60000,
,,,-00.000214000000,  25.60000,
,,,-00.000213600000,  25.60000,
,,,-00.000213200000,  24.00000,
,,,-00.000212800000,  25.60000,
,,,-00.000212400000,  24.80000,
,,,-00.000212000000,  27.20000,
,,,-00.000211600000,  24.80000,
,,,-00.000211200000,  26.40000,
,,,-00.000210800000,  24.80000,
,,,-00.000210400000,  26.40000,
,,,-00.000210000000,  24.80000,
,,,-00.000209600000,  24.80000,
,,,-00.000209200000,  25.60000,
,,,-00.000208800000,  26.40000,
,,,-00.000208400000,  24.80000,
,,,-00.000208000000,  26.40000,
,,,-00.000207600000,  24.80000,
,,,-00.000207200000,  24.80000,
,,,-00.000206800000,  24.80000,
,,,-00.000206400000,  24.80000,
,,,-00.000206000000,  24.80000,
,,,-00.000205600000,  26.40000,
,,,-00.000205200000,  24.80000,
,,,-00.000204800000,  24.80000,
,,,-00.000204400000,  24.80000,
,,,-00.000204000000,  25.60000,
,,,-00.000203600000,  25.60000,
,,,-00.000203200000,  24.80000,
,,,-00.000202800000,  25.60000,
,,,-00.000202400000,  25.60000,
,,,-00.000202000000,  26.40000,
,,,-00.000201600000,  24.80000,
,,,-00.000201200000,  26.40000,
,,,-00.000200800000,  24.80000,
,,,-00.000200400000,  26.40000,
,,,-00.000200000000,  24.00000,
,,,-00.000199600000,  24.80000,
,,,-00.000199200000,  25.60000,
,,,-00.000198800000,  26.40000,
,,,-00.000198400000,  24.00000,
,,,-00.000198000000,  24.80000,
,,,-00.000197600000,  25.60000,
,,,-00.000197200000,  25.60000,
,,,-00.000196800000,  24.80000,
,,,-00.000196400000,  25.60000,
,,,-00.000196000000,  24.80000,
,,,-00.000195600000,  24.80000,
,,,-00.000195200000,  24.80000,
,,,-00.000194800000,  25.60000,
,,,-00.000194400000,  24.80000,
,,,-00.000194000000,  25.60000,
,,,-00.000193600000,  24.00000,
,,,-00.000193200000,  24.80000,
,,,-00.000192800000,  26.40000,
,,,-00.000192400000,  25.60000,
,,,-00.000192000000,  24.80000,
,,,-00.000191600000,  24.80000,
,,,-00.000191200000,  24.80000,
,,,-00.000190800000,  25.60000,
,,,-00.000190400000,  24.80000,
,,,-00.000190000000,  24.80000,
,,,-00.000189600000,  26.40000,
,,,-00.000189200000,  25.60000,
,,,-00.000188800000,  25.60000,
,,,-00.000188400000,  24.00000,
,,,-00.000188000000,  25.60000,
,,,-00.000187600000,  24.00000,
,,,-00.000187200000,  26.40000,
,,,-00.000186800000,  24.80000,
,,,-00.000186400000,  24.80000,
,,,-00.000186000000,  24.00000,
,,,-00.000185600000,  25.60000,
,,,-00.000185200000,  24.80000,
,,,-00.000184800000,  25.60000,
,,,-00.000184400000,  25.60000,
,,,-00.000184000000,  24.80000,
,,,-00.000183600000,  24.80000,
,,,-00.000183200000,  25.60000,
,,,-00.000182800000,  24.00000,
,,,-00.000182400000,  25.60000,
,,,-00.000182000000,  24.00000,
,,,-00.000181600000,  25.60000,
,,,-00.000181200000,  24.80000,
,,,-00.000180800000,  24.00000,
,,,-00.000180400000,  24.00000,
,,,-00.000180000000,  25.60000,
,,,-00.000179600000,  24.80000,
,,,-00.000179200000,  24.80000,
,,,-00.000178800000,   4.80000,
,,,-00.000178400000,  -4.80000,
,,,-00.000178000000, -10.40000,
,,,-00.000177600000, -12.00000,
,,,-00.000177200000, -13.60000,
,,,-00.000176800000, -16.80000,
,,,-00.000176400000, -16.80000,
,,,-00.000176000000, -16.80000,
,,,-00.000175600000, -16.80000,
,,,-00.000175200000, -17.60000,
,,,-00.000174800000, -16.80000,
,,,-00.000174400000, -16.80000,
,,,-00.000174000000, -16.00000,
,,,-00.000173600000, -16.80000,
,,,-00.000173200000, -16.00000,
,,,-00.000172800000, -17.60000,
,,,-00.000172400000, -16.80000,
,,,-00.000172000000, -16.80000,
,,,-00.000171600000, -16.00000,
,,,-00.000171200000, -16.80000,
,,,-00.000170800000, -16.80000,
,,,-00.000170400000, -17.60000,
,,,-00.000170000000, -16.00000,
,,,-00.000169600000, -16.00000,
,,,-00.000169200000, -16.00000,
,,,-00.000168800000, -16.00000,
,,,-00.000168400000, -16.80000,
,,,-00.000168000000, -16.80000,
,,,-00.000167600000, -16.80000,
,,,-00.000167200000, -17.60000,
,,,-00.000166800000, -16.80000,
,,,-00.000166400000, -16.80000,
,,,-00.000166000000, -16.80000,
,,,-00.000165600000, -16.00000,
,,,-00.000165200000, -17.60000,
,,,-00.000164800000, -17.60000,
,,,-00.000164400000, -17.60000,
,,,-00.000164000000, -17.60000,
,,,-00.000163600000, -16.80000,
,,,-00.000163200000, -16.80000,
,,,-00.000162800000, -16.80000,
,,,-00.000162400000, -16.80000,
,,,-00.000162000000, -16.00000,
,,,-00.000161600000, -16.00000,
,,,-00.000161200000, -16.80000,
,,,-00.000160800000, -15.20000,
,,,-00.000160400000, -16.80000,
,,,-00.000160000000, -16.80000,
,,,-00.000159600000, -16.80000,
,,,-00.000159200000, -16.80000,
,,,-00.000158800000, -16.00000,
,,,-00.000158400000, -17.60000,
,,,-00.000158000000, -17.60000,
,,,-00.000157600000, -16.80000,
,,,-00.000157200000, -16.80000,
,,,-00.000156800000, -16.80000,
,,,-00.000156400000, -17.60000,
,,,-00.000156000000, -17.60000,
,,,-00.000155600000, -16.80000,
,,,-00.000155200000, -16.00000,
,,,-00.000154800000, -16.80000,
,,,-00.000154400000, -16.00000,
,,,-00.000154000000, -17.60000,
,,,-00.000153600000, -17.60000,
,,,-00.000153200000, -17.60000,
,,,-00.000152800000, -16.80000,
,,,-00.000152400000, -16.80000,
,,,-00.000152000000, -16.80000,
,,,-00.000151600000, -16.80000,
,,,-00.000151200000, -16.80000,
,,,-00.000150800000, -16.80000,
,,,-00.000150400000, -17.60000,
,,,-00.000150000000, -16.00000,
,,,-00.000149600000, -16.00000,
,,,-00.000149200000, -16.00000,
,,,-00.000148800000, -16.80000,
,,,-00.000148400000, -16.80000,
,,,-00.000148000000, -16.80000,
,,,-00.000147600000, -17.60000,
,,,-00.000147200000, -16.80000,
,,,-00.000146800000, -16.80000,
,,,-00.000146400000, -16.80000,
,,,-00.000146000000, -16.80000,
,,,-00.000145600000, -17.60000,
,,,-00.000145200000, -16.80000,
,,,-00.000144800000, -16.80000,
,,,-00.000144400000, -17.60000,
,,,-00.000144000000, -16.00000,
,,,-00.000143600000, -16.00000,
,,,-00.000143200000, -16.80000,
,,,-00.000142800000, -15.20000,
,,,-00.000142400000, -17.60000,
,,,-00.000142000000, -16.80000,
,,,-00.000141600000, -16.80000,
,,,-00.000141200000, -16.00000,
,,,-00.000140800000, -16.80000,
,,,-00.000140400000, -16.00000,
,,,-00.000140000000, -16.80000,
,,,-00.000139600000, -17.60000,
,,,-00.000139200000, -16.00000,
,,,-00.000138800000, -16.80000,
,,,-00.000138400000, -16.80000,
,,,-00.000138000000, -16.00000,
,,,-00.000137600000, -16.80000,
,,,-00.000137200000, -17.60000,
,,,-00.000136800000, -16.80000,
,,,-00.000136400000, -16.00000,
,,,-00.000136000000, -16.80000,
,,,-00.000135600000, -17.60000,
,,,-00.000135200000, -16.80000,
,,,-00.000134800000, -16.00000,
,,,-00.000134400000, -15.20000,
,,,-00.000134000000, -16.80000,
,,,-00.000133600000, -16.80000,
,,,-00.000133200000, -16.80000,
,,,-00.000132800000, -16.00000,
,,,-00.000132400000, -16.80000,
,,,-00.000132000000, -16.00000,
,,,-00.000131600000, -16.80000,
,,,-00.000131200000, -16.80000,
,,,-00.000130800000, -16.80000,
,,,-00.000130400000, -16.00000,
,,,-00.000130000000, -16.80000,
,,,-00.000129600000, -16.00000,
,,,-00.000129200000, -16.00000,
,,,-00.000128800000, -16.00000,
,,,-00.000128400000, -16.80000,
,,,-00.000128000000, -16.80000,
,,,-00.000127600000, -16.80000,
,,,-00.000127200000, -16.80000,
,,,-00.000126800000, -16.80000,
,,,-00.000126400000, -16.80000,
,,,-00.000126000000, -16.80000,
,,,-00.000125600000, -16.00000,
,,,-00.000125200000, -16.80000,
,,,-00.000124800000, -16.80000,
,,,-00.000124400000, -16.80000,
,,,-00.000124000000, -16.00000,
,,,-00.000123600000, -16.00000,
,,,-00.000123200000, -15.20000,
,,,-00.000122800000, -16.00000,
,,,-00.000122400000, -16.00000,
,,,-00.000122000000, -16.00000,
,,,-00.000121600000, -16.80000,
,,,-00.000121200000, -15.20000,
,,,-00.000120800000, -16.80000,
,,,-00.000120400000, -16.80000,
,,,-00.000120000000, -16.80000,
,,,-00.000119600000, -16.80000,
,,,-00.000119200000, -16.00000,
,,,-00.000118800000, -16.80000,
,,,-00.000118400000, -16.80000,
,,,-00.000118000000, -16.80000,
,,,-00.000117600000, -16.80000,
,,,-00.000117200000, -16.00000,
,,,-00.000116800000, -16.80000,
,,,-00.000116400000, -16.80000,
,,,-00.000116000000, -16.80000,
,,,-00.000115600000, -16.80000,
,,,-00.000115200000, -16.00000,
,,,-00.000114800000, -15.20000,
,,,-00.000114400000, -16.00000,
,,,-00.000114000000, -16.80000,
,,,-00.000113600000, -16.80000,
,,,-00.000113200000, -15.20000,
,,,-00.000112800000, -16.80000,
,,,-00.000112400000, -16.80000,
,,,-00.000112000000, -16.80000,
,,,-00.000111600000, -16.00000,
,,,-00.000111200000, -16.80000,
,,,-00.000110800000, -16.00000,
,,,-00.000110400000, -16.00000,
,,,-00.000110000000, -16.00000,
,,,-00.000109600000, -16.80000,
,,,-00.000109200000, -16.00000,
,,,-00.000108800000, -16.00000,
,,,-00.000108400000, -16.00000,
,,,-00.000108000000, -16.00000,
,,,-00.000107600000, -16.80000,
,,,-00.000107200000, -16.80000,
,,,-00.000106800000, -16.80000,
,,,-00.000106400000, -16.00000,
,,,-00.000106000000, -17.60000,
,,,-00.000105600000, -16.80000,
,,,-00.000105200000, -16.80000,
,,,-00.000104800000, -16.00000,
,,,-00.000104400000, -16.00000,
,,,-00.000104000000, -15.20000,
,,,-00.000103600000, -16.00000,
,,,-00.000103200000, -16.00000,
,,,-00.000102800000, -16.80000,
,,,-00.000102400000, -16.00000,
,,,-00.000102000000, -16.00000,
,,,-00.000101600000, -16.00000,
,,,-00.000101200000, -16.80000,
,,,-00.000100800000, -16.00000,
,,,-00.000100400000, -16.80000,
,,,-00.000100000000, -16.80000,
,,,-00.000099600000, -16.00000,
,,,-00.000099200000, -16.00000,
,,,-00.000098800000, -16.00000,
,,,-00.000098400000, -16.00000,
,,,-00.000098000000, -16.00000,
,,,-00.000097600000, -16.80000,
,,,-00.000097200000, -16.00000,
,,,-00.000096800000, -16.00000,
,,,-00.000096400000, -16.80000,
,,,-00.000096000000, -16.80000,
,,,-00.000095600000, -16.80000,
,,,-00.000095200000, -15.20000,
,,,-00.000094800000, -15.20000,
,,,-00.000094400000, -16.80000,
,,,-00.000094000000, -16.00000,
,,,-00.000093600000, -16.80000,
,,,-00.000093200000, -16.00000,
,,,-00.000092800000, -16.80000,
,,,-00.000092400000, -15.20000,
,,,-00.000092000000, -16.00000,
,,,-00.000091600000, -16.80000,
,,,-00.000091200000, -16.00000,
,,,-00.000090800000, -16.00000,
,,,-00.000090400000, -16.80000,
,,,-00.000090000000, -15.20000,
,,,-00.000089600000, -15.20000,
,,,-00.000089200000, -16.00000,
,,,-00.000088800000, -16.80000,
,,,-00.000088400000, -16.80000,
,,,-00.000088000000, -16.00000,
,,,-00.000087600000, -16.80000,
,,,-00.000087200000, -16.80000,
,,,-00.000086800000, -15.20000,
,,,-00.000086400000, -16.00000,
,,,-00.000086000000, -16.00000,
,,,-00.000085600000, -15.20000,
,,,-00.000085200000, -16.80000,
,,,-00.000084800000, -16.80000,
,,,-00.000084400000, -16.00000,
,,,-00.000084000000, -15.20000,
,,,-00.000083600000, -15.20000,
,,,-00.000083200000, -15.20000,
,,,-00.000082800000, -16.00000,
,,,-00.000082400000, -16.00000,
,,,-00.000082000000, -16.80000,
,,,-00.000081600000, -15.20000,
,,,-00.000081200000, -16.80000,
,,,-00.000080800000, -16.00000,
,,,-00.000080400000, -16.00000,
,,,-00.000080000000, -16.80000,
,,,-00.000079600000, -15.20000,
,,,-00.000079200000, -16.80000,
,,,-00.000078800000, -16.00000,
,,,-00.000078400000, -16.00000,
,,,-00.000078000000, -16.80000,
,,,-00.000077600000, -15.20000,
,,,-00.000077200000, -16.00000,
,,,-00.000076800000, -16.80000,
,,,-00.000076400000, -16.80000,
,,,-00.000076000000, -15.20000,
,,,-00.000075600000, -15.20000,
,,,-00.000075200000, -15.20000,
,,,-00.000074800000, -16.00000,
,,,-00.000074400000, -16.00000,
,,,-00.000074000000, -16.80000,
,,,-00.000073600000, -15.20000,
,,,-00.000073200000, -15.20000,
,,,-00.000072800000, -16.00000,
,,,-00.000072400000, -16.00000,
,,,-00.000072000000, -16.00000,
,,,-00.000071600000, -16.80000,
,,,-00.000071200000, -15.20000,
,,,-00.000070800000,  -0.80000,
,,,-00.000070400000,  16.80000,
,,,-00.000070000000,  24.80000,
,,,-00.000069600000,  25.60000,
,,,-00.000069200000,  25.60000,
,,,-00.000068800000,  24.80000,
,,,-00.000068400000,  26.40000,
,,,-00.000068000000,  24.00000,
,,,-00.000067600000,  24.80000,
,,,-00.000067200000,  25.60000,
,,,-00.000066800000,  26.40000,
,,,-00.000066400000,  24.80000,
,,,-00.000066000000,  25.60000,
,,,-00.000065600000,  25.60000,
,,,-00.000065200000,  25.60000,
,,,-00.000064800000,  24.80000,
,,,-00.000064400000,  25.60000,
,,,-00.000064000000,  24.80000,
,,,-00.000063600000,  25.60000,
,,,-00.000063200000,  24.80000,
,,,-00.000062800000,  25.60000,
,,,-00.000062400000,  24.80000,
,,,-00.000062000000,  24.80000,
,,,-00.000061600000,  25.60000,
,,,-00.000061200000,  26.40000,
,,,-00.000060800000,  24.80000,
,,,-00.000060400000,  25.60000,
,,,-00.000060000000,  25.60000,
,,,-00.000059600000,  25.60000,
,,,-00.000059200000,  24.80000,
,,,-00.000058800000,  24.80000,
,,,-00.000058400000,  26.40000,
,,,-00.000058000000,  24.80000,
,,,-00.000057600000,  25.60000,
,,,-00.000057200000,  25.60000,
,,,-00.000056800000,  26.40000,
,,,-00.000056400000,  24.80000,
,,,-00.000056000000,  25.60000,
,,,-00.000055600000,  25.60000,
,,,-00.000055200000,  26.40000,
,,,-00.000054800000,  24.80000,
,,,-00.000054400000,  26.40000,
,,,-00.000054000000,  25.60000,
,,,-00.000053600000,  26.40000,
,,,-00.000053200000,  24.00000,
,,,-00.000052800000,  26.40000,
,,,-00.000052400000,  25.60000,
,,,-00.000052000000,  26.40000,
,,,-00.000051600000,  25.60000,
,,,-00.000051200000,  25.60000,
,,,-00.000050800000,  25.60000,
,,,-00.000050400000,  26.40000,
,,,-00.000050000000,  25.60000,
,,,-00.000049600000,  26.40000,
,,,-00.000049200000,  24.80000,
,,,-00.000048800000,  26.40000,
,,,-00.000048400000,  24.80000,
,,,-00.000048000000,  25.60000,
,,,-00.000047600000,  24.80000,
,,,-00.000047200000,  25.60000,
,,,-00.000046800000,  26.40000,
,,,-00.000046400000,  24.80000,
,,,-00.000046000000,  24.80000,
,,,-00.000045600000,  25.60000,
,,,-00.000045200000,  25.60000,
,,,-00.000044800000,  24.80000,
,,,-00.000044400000,  25.60000,
,,,-00.000044000000,  25.60000,
,,,-00.000043600000,  26.40000,
,,,-00.000043200000,  24.80000,
,,,-00.000042800000,  25.60000,
,,,-00.000042400000,  24.80000,
,,,-00.000042000000,  26.40000,
,,,-00.000041600000,  25.60000,
,,,-00.000041200000,  25.60000,
,,,-00.000040800000,  26.40000,
,,,-00.000040400000,  25.60000,
,,,-00.000040000000,  24.80000,
,,,-00.000039600000,  24.80000,
,,,-00.000039200000,  26.40000,
,,,-00.000038800000,  26.40000,
,,,-00.000038400000,  24.80000,
,,,-00.000038000000,  25.60000,
,,,-00.000037600000,  25.60000,
,,,-00.000037200000,  25.60000,
,,,-00.000036800000,  24.80000,
,,,-00.000036400000,  24.80000,
,,,-00.000036000000,  25.60000,
,,,-00.000035600000,  25.60000,
,,,-00.000035200000,  24.00000,
,,,-00.000034800000,  24.80000,
,,,-00.000034400000,  25.60000,
,,,-00.000034000000,  25.60000,
,,,-00.000033600000,  25.60000,
,,,-00.000033200000,  24.80000,
,,,-00.000032800000,  24.80000,
,,,-00.000032400000,  25.60000,
,,,-00.000032000000,  25.60000,
,,,-00.000031600000,  25.60000,
,,,-00.000031200000,  24.80000,
,,,-00.000030800000,  26.40000,
,,,-00.000030400000,  26.40000,
,,,-00.000030000000,  24.80000,
,,,-00.000029600000,  25.60000,
,,,-00.000029200000,  25.60000,
,,,-00.000028800000,  26.40000,
,,,-00.000028400000,  24.80000,
,,,-00.000028000000,  24.80000,
,,,-00.000027600000,  25.60000,
,,,-00.000027200000,  26.40000,
,,,-00.000026800000,  24.80000,
,,,-00.000026400000,  25.60000,
,,,-00.000026000000,  25.60000,
,,,-00.000025600000,  25.60000,
,,,-00.000025200000,  24.80000,
,,,-00.000024800000,  25.60000,
,,,-00.000024400000,  24.80000,
,,,-00.000024000000,  26.40000,
,,,-00.000023600000,  24.80000,
,,,-00.000023200000,  25.60000,
,,,-00.000022800000,  24.80000,
,,,-00.000022400000,  25.60000,
,,,-00.000022000000,  24.80000,
,,,-00.000021600000,  25.60000,
,,,-00.000021200000,  25.60000,
,,,-00.000020800000,  24.80000,
,,,-00.000020400000,  25.60000,
,,,-00.000020000000,  24.80000,
,,,-00.000019600000,  24.80000,
,,,-00.000019200000,  25.60000,
,,,-00.000018800000,  25.60000,
,,,-00.000018400000,  25.60000,
,,,-00.000018000000,  25.60000,
,,,-00.000017600000,  25.60000,
,,,-00.000017200000,  25.60000,
,,,-00.000016800000,  24.80000,
,,,-00.000016400000,  26.40000,
,,,-00.000016000000,  25.60000,
,,,-00.000015600000,  25.60000,
,,,-00.000015200000,  24.80000,
,,,-00.000014800000,  26.40000,
,,,-00.000014400000,  25.60000,
,,,-00.000014000000,  25.60000,
,,,-00.000013600000,  24.00000,
,,,-00.000013200000,  26.40000,
,,,-00.000012800000,  25.60000,
,,,-00.000012400000,  25.60000,
,,,-00.000012000000,  25.60000,
,,,-00.000011600000,  25.60000,
,,,-00.000011200000,  25.60000,
,,,-00.000010800000,  26.40000,
,,,-00.000010400000,  25.60000,
