Record Length,2.500000e+03,,   0.000095500000,   0.28000,
,,,0.000101650000,   0.28000,
,,,0.000101660000,   0.28000,
,,,0.000101670000,   0.28000,
,,,0.000101680000,   0.12000,
,,,0.000101690000,   0.28000,
,,,0.000101700000,   0.28000,
,,,0.000101710000,   0.28000,
,,,0.000101720000,   0.28000,
,,,0.000101730000,   0.28000,
,,,0.000101740000,   0.28000,
,,,0.000101750000,   0.28000,
,,,0.000101760000,   0.28000,
,,,0.000101770000,   0.28000,
,,,0.000101780000,   0.28000,
,,,0.000101790000,   0.28000,
,,,0.000101800000,   0.28000,
,,,0.000101810000,   0.28000,
,,,0.000101820000,   0.28000,
,,,0.000101830000,   0.28000,
,,,0.000101840000,   0.12000,
,,,0.000101850000,   0.28000,
,,,0.000101860000,   0.28000,
,,,0.000101870000,   0.28000,
,,,0.000101880000,   0.28000,
,,,0.000101890000,   0.28000,
,,,0.000101900000,   0.28000,
,,,0.000101910000,   0.28000,
,,,0.000101920000,   0.12000,
,,,0.000101930000,   0.28000,
,,,0.000101940000,   0.28000,
,,,0.000101950000,   0.28000,
,,,0.000101960000,   0.28000,
,,,0.000101970000,   0.28000,
,,,0.000101980000,   0.28000,
,,,0.000101990000,   0.28000,
,,,0.000102000000,   0.28000,
,,,0.000102010000,   0.28000,
,,,0.000102020000,   0.28000,
,,,0.000102030000,   0.28000,
,,,0.000102040000,   0.28000,
,,,0.000102050000,   0.28000,
,,,0.000102060000,   0.28000,
,,,0.000102070000,   0.28000,
,,,0.000102080000,   0.28000,
,,,0.000102090000,   0.28000,
,,,0.000102100000,   0.28000,
,,,0.000102110000,   0.28000,
,,,0.000102120000,   0.12000,
,,,0.000102130000,   0.28000,
,,,0.000102140000,   0.28000,
,,,0.000102150000,   0.28000,
,,,0.000102160000,   0.28000,
,,,0.000102170000,   0.28000,
,,,0.000102180000,   0.28000,
,,,0.000102190000,   0.28000,
,,,0.000102200000,   0.28000,
,,,0.000102210000,   0.28000,
,,,0.000102220000,   0.12000,
,,,0.000102230000,   0.28000,
,,,0.000102240000,   0.28000,
,,,0.000102250000,   0.28000,
,,,0.000102260000,   0.28000,
,,,0.000102270000,   0.28000,
,,,0.000102280000,   0.28000,
,,,0.000102290000,   0.28000,
,,,0.000102300000,   0.28000,
,,,0.000102310000,   0.28000,
,,,0.000102320000,   0.12000,
,,,0.000102330000,   0.12000,
,,,0.000102340000,   0.28000,
,,,0.000102350000,   0.28000,
,,,0.000102360000,   0.28000,
,,,0.000102370000,   0.28000,
,,,0.000102380000,   0.28000,
,,,0.000102390000,   0.28000,
,,,0.000102400000,   0.28000,
,,,0.000102410000,   0.28000,
,,,0.000102420000,   0.28000,
,,,0.000102430000,   0.28000,
,,,0.000102440000,   0.28000,
,,,0.000102450000,   0.28000,
,,,0.000102460000,   0.28000,
,,,0.000102470000,   0.28000,
,,,0.000102480000,   0.12000,
,,,0.000102490000,   0.28000,
,,,0.000102500000,   0.12000,
,,,0.000102510000,   0.28000,
,,,0.000102520000,   0.28000,
,,,0.000102530000,   0.28000,
,,,0.000102540000,   0.28000,
,,,0.000102550000,   0.28000,
,,,0.000102560000,   0.28000,
,,,0.000102570000,   0.28000,
,,,0.000102580000,   0.28000,
,,,0.000102590000,   0.28000,
,,,0.000102600000,   0.28000,
,,,0.000102610000,   0.28000,
,,,0.000102620000,   0.28000,
,,,0.000102630000,   0.28000,
,,,0.000102640000,   0.28000,
,,,0.000102650000,   0.28000,
,,,0.000102660000,   0.28000,
,,,0.000102670000,   0.28000,
,,,0.000102680000,   0.28000,
,,,0.000102690000,   0.28000,
,,,0.000102700000,   0.28000,
,,,0.000102710000,   0.28000,
,,,0.000102720000,   0.28000,
,,,0.000102730000,   0.28000,
,,,0.000102740000,   0.28000,
,,,0.000102750000,   0.28000,
,,,0.000102760000,   0.28000,
,,,0.000102770000,   0.28000,
,,,0.000102780000,   0.12000,
,,,0.000102790000,   0.28000,
,,,0.000102800000,   0.28000,
,,,0.000102810000,   0.28000,
,,,0.000102820000,   0.28000,
,,,0.000102830000,   0.28000,
,,,0.000102840000,   0.28000,
,,,0.000102850000,   0.28000,
,,,0.000102860000,   0.28000,
,,,0.000102870000,   0.28000,
,,,0.000102880000,   0.28000,
,,,0.000102890000,   0.28000,
,,,0.000102900000,   0.28000,
,,,0.000102910000,   0.28000,
,,,0.000102920000,   0.28000,
,,,0.000102930000,   0.28000,
,,,0.000102940000,   0.28000,
,,,0.000102950000,   0.28000,
,,,0.000102960000,   0.28000,
,,,0.000102970000,   0.28000,
,,,0.000102980000,   0.28000,
,,,0.000102990000,   0.28000,
,,,0.000103000000,   0.28000,
,,,0.000103010000,   0.28000,
,,,0.000103020000,   0.28000,
,,,0.000103030000,   0.28000,
,,,0.000103040000,   0.28000,
,,,0.000103050000,   0.28000,
,,,0.000103060000,   0.28000,
,,,0.000103070000,   0.28000,
,,,0.000103080000,   0.28000,
,,,0.000103090000,   0.28000,
,,,0.000103100000,   0.28000,
,,,0.000103110000,   0.28000,
,,,0.000103120000,   0.28000,
,,,0.000103130000,   0.28000,
,,,0.000103140000,   0.28000,
,,,0.000103150000,   0.28000,
,,,0.000103160000,   0.28000,
,,,0.000103170000,   0.28000,
,,,0.000103180000,   0.28000,
,,,0.000103190000,   0.28000,
,,,0.000103200000,   0.28000,
,,,0.000103210000,   0.12000,
,,,0.000103220000,   0.28000,
,,,0.000103230000,   0.28000,
,,,0.000103240000,   0.28000,
,,,0.000103250000,   0.28000,
,,,0.000103260000,   0.12000,
,,,0.000103270000,   0.28000,
,,,0.000103280000,   0.28000,
,,,0.000103290000,   0.28000,
,,,0.000103300000,   0.28000,
,,,0.000103310000,   0.28000,
,,,0.000103320000,   0.28000,
,,,0.000103330000,   0.28000,
,,,0.000103340000,   0.28000,
,,,0.000103350000,   0.28000,
,,,0.000103360000,   0.28000,
,,,0.000103370000,   0.28000,
,,,0.000103380000,   0.28000,
,,,0.000103390000,   0.12000,
,,,0.000103400000,   0.28000,
,,,0.000103410000,   0.28000,
,,,0.000103420000,   0.28000,
,,,0.000103430000,   0.28000,
,,,0.000103440000,   0.28000,
,,,0.000103450000,   0.28000,
,,,0.000103460000,   0.28000,
,,,0.000103470000,   0.28000,
,,,0.000103480000,   0.28000,
,,,0.000103490000,   0.28000,
,,,0.000103500000,   0.28000,
,,,0.000103510000,   0.28000,
,,,0.000103520000,   0.12000,
,,,0.000103530000,   0.28000,
,,,0.000103540000,   0.28000,
,,,0.000103550000,   0.28000,
,,,0.000103560000,   0.28000,
,,,0.000103570000,   0.28000,
,,,0.000103580000,   0.28000,
,,,0.000103590000,   0.28000,
,,,0.000103600000,   0.28000,
,,,0.000103610000,   0.28000,
,,,0.000103620000,   0.28000,
,,,0.000103630000,   0.28000,
,,,0.000103640000,   0.28000,
,,,0.000103650000,   0.28000,
,,,0.000103660000,   0.28000,
,,,0.000103670000,   0.28000,
,,,0.000103680000,   0.28000,
,,,0.000103690000,   0.28000,
,,,0.000103700000,   0.28000,
,,,0.000103710000,   0.28000,
,,,0.000103720000,   0.28000,
,,,0.000103730000,   0.28000,
,,,0.000103740000,   0.28000,
,,,0.000103750000,   0.12000,
,,,0.000103760000,   0.28000,
,,,0.000103770000,   0.12000,
,,,0.000103780000,   0.28000,
,,,0.000103790000,   0.28000,
,,,0.000103800000,   0.28000,
,,,0.000103810000,   0.28000,
,,,0.000103820000,   0.28000,
,,,0.000103830000,   0.28000,
,,,0.000103840000,   0.28000,
,,,0.000103850000,   0.28000,
,,,0.000103860000,   0.28000,
,,,0.000103870000,   0.28000,
,,,0.000103880000,   0.12000,
,,,0.000103890000,   0.28000,
,,,0.000103900000,   0.28000,
,,,0.000103910000,   0.28000,
,,,0.000103920000,   0.28000,
,,,0.000103930000,   0.28000,
,,,0.000103940000,   0.28000,
,,,0.000103950000,   0.28000,
,,,0.000103960000,   0.28000,
,,,0.000103970000,   0.28000,
,,,0.000103980000,   0.28000,
,,,0.000103990000,   0.28000,
,,,0.000104000000,   0.28000,
,,,0.000104010000,   0.28000,
,,,0.000104020000,   0.28000,
,,,0.000104030000,   0.28000,
,,,0.000104040000,   0.28000,
,,,0.000104050000,   0.28000,
,,,0.000104060000,   0.28000,
,,,0.000104070000,   0.28000,
,,,0.000104080000,   0.28000,
,,,0.000104090000,   0.28000,
,,,0.000104100000,   0.12000,
,,,0.000104110000,   0.28000,
,,,0.000104120000,   0.12000,
,,,0.000104130000,   0.12000,
,,,0.000104140000,   0.28000,
,,,0.000104150000,   0.12000,
,,,0.000104160000,   0.28000,
,,,0.000104170000,   0.28000,
,,,0.000104180000,   0.28000,
,,,0.000104190000,   0.28000,
,,,0.000104200000,   0.28000,
,,,0.000104210000,   0.28000,
,,,0.000104220000,   0.28000,
,,,0.000104230000,   0.12000,
,,,0.000104240000,   0.28000,
,,,0.000104250000,   0.28000,
,,,0.000104260000,   0.28000,
,,,0.000104270000,   0.12000,
,,,0.000104280000,   0.28000,
,,,0.000104290000,   0.28000,
,,,0.000104300000,   0.28000,
,,,0.000104310000,   0.28000,
,,,0.000104320000,   0.28000,
,,,0.000104330000,   0.28000,
,,,0.000104340000,   0.28000,
,,,0.000104350000,   0.28000,
,,,0.000104360000,   0.28000,
,,,0.000104370000,   0.28000,
,,,0.000104380000,   0.28000,
,,,0.000104390000,   0.28000,
,,,0.000104400000,   0.28000,
,,,0.000104410000,   0.28000,
,,,0.000104420000,   0.28000,
,,,0.000104430000,   0.12000,
,,,0.000104440000,   0.28000,
,,,0.000104450000,   0.28000,
,,,0.000104460000,   0.12000,
,,,0.000104470000,   0.28000,
,,,0.000104480000,   0.28000,
,,,0.000104490000,   0.28000,
,,,0.000104500000,   0.28000,
,,,0.000104510000,   0.28000,
,,,0.000104520000,   0.28000,
,,,0.000104530000,   0.28000,
,,,0.000104540000,   0.28000,
,,,0.000104550000,   0.28000,
,,,0.000104560000,   0.28000,
,,,0.000104570000,   0.28000,
,,,0.000104580000,   0.28000,
,,,0.000104590000,   0.28000,
,,,0.000104600000,   0.28000,
,,,0.000104610000,   0.12000,
,,,0.000104620000,   0.28000,
,,,0.000104630000,   0.28000,
,,,0.000104640000,   0.28000,
,,,0.000104650000,   0.28000,
,,,0.000104660000,   0.12000,
,,,0.000104670000,   0.28000,
,,,0.000104680000,   0.28000,
,,,0.000104690000,   0.28000,
,,,0.000104700000,   0.28000,
,,,0.000104710000,   0.28000,
,,,0.000104720000,   0.28000,
,,,0.000104730000,   0.28000,
,,,0.000104740000,   0.28000,
,,,0.000104750000,   0.28000,
,,,0.000104760000,   0.28000,
,,,0.000104770000,   0.28000,
,,,0.000104780000,   0.28000,
,,,0.000104790000,   0.28000,
,,,0.000104800000,   0.28000,
,,,0.000104810000,   0.28000,
,,,0.000104820000,   0.28000,
,,,0.000104830000,   0.28000,
,,,0.000104840000,   0.28000,
,,,0.000104850000,   0.28000,
,,,0.000104860000,   0.28000,
,,,0.000104870000,   0.28000,
,,,0.000104880000,   0.28000,
,,,0.000104890000,   0.12000,
,,,0.000104900000,   0.28000,
,,,0.000104910000,   0.28000,
,,,0.000104920000,   0.12000,
,,,0.000104930000,   0.28000,
,,,0.000104940000,   0.28000,
,,,0.000104950000,   0.28000,
,,,0.000104960000,   0.28000,
,,,0.000104970000,   0.28000,
,,,0.000104980000,   0.28000,
,,,0.000104990000,   0.28000,
,,,0.000105000000,   0.28000,
,,,0.000105010000,   0.28000,
,,,0.000105020000,   0.28000,
,,,0.000105030000,   0.28000,
,,,0.000105040000,   0.28000,
,,,0.000105050000,   0.28000,
,,,0.000105060000,   0.28000,
,,,0.000105070000,   0.28000,
,,,0.000105080000,   0.28000,
,,,0.000105090000,   0.28000,
,,,0.000105100000,   0.28000,
,,,0.000105110000,   0.28000,
,,,0.000105120000,   0.28000,
,,,0.000105130000,   0.28000,
,,,0.000105140000,   0.28000,
,,,0.000105150000,   0.28000,
,,,0.000105160000,   0.28000,
,,,0.000105170000,   0.28000,
,,,0.000105180000,   0.28000,
,,,0.000105190000,   0.28000,
,,,0.000105200000,   0.28000,
,,,0.000105210000,   0.28000,
,,,0.000105220000,   0.28000,
,,,0.000105230000,   0.28000,
,,,0.000105240000,   0.28000,
,,,0.000105250000,   0.28000,
,,,0.000105260000,   0.28000,
,,,0.000105270000,   0.28000,
,,,0.000105280000,   0.28000,
,,,0.000105290000,   0.28000,
,,,0.000105300000,   0.28000,
,,,0.000105310000,   0.28000,
,,,0.000105320000,   0.12000,
,,,0.000105330000,   0.28000,
,,,0.000105340000,   0.28000,
,,,0.000105350000,   0.28000,
,,,0.000105360000,   0.12000,
,,,0.000105370000,   0.28000,
,,,0.000105380000,   0.28000,
,,,0.000105390000,   0.28000,
,,,0.000105400000,   0.28000,
,,,0.000105410000,   0.28000,
,,,0.000105420000,   0.28000,
,,,0.000105430000,   0.28000,
,,,0.000105440000,   0.28000,
,,,0.000105450000,   0.28000,
,,,0.000105460000,   0.28000,
,,,0.000105470000,   0.28000,
,,,0.000105480000,   0.28000,
,,,0.000105490000,   0.28000,
,,,0.000105500000,   0.28000,
,,,0.000105510000,   0.28000,
,,,0.000105520000,   0.28000,
,,,0.000105530000,   0.28000,
,,,0.000105540000,   0.28000,
,,,0.000105550000,   0.28000,
,,,0.000105560000,   0.28000,
,,,0.000105570000,   0.28000,
,,,0.000105580000,   0.28000,
,,,0.000105590000,   0.28000,
,,,0.000105600000,   0.28000,
,,,0.000105610000,   0.28000,
,,,0.000105620000,   0.28000,
,,,0.000105630000,   0.28000,
,,,0.000105640000,   0.28000,
,,,0.000105650000,   0.28000,
,,,0.000105660000,   0.28000,
,,,0.000105670000,   0.28000,
,,,0.000105680000,   0.28000,
,,,0.000105690000,   0.28000,
,,,0.000105700000,   0.12000,
,,,0.000105710000,   0.28000,
,,,0.000105720000,   0.28000,
,,,0.000105730000,   0.28000,
,,,0.000105740000,   0.28000,
,,,0.000105750000,   0.28000,
,,,0.000105760000,   0.28000,
,,,0.000105770000,   0.28000,
,,,0.000105780000,   0.28000,
,,,0.000105790000,   0.28000,
,,,0.000105800000,   0.28000,
,,,0.000105810000,   0.28000,
,,,0.000105820000,   0.28000,
,,,0.000105830000,   0.28000,
,,,0.000105840000,   0.28000,
,,,0.000105850000,   0.28000,
,,,0.000105860000,   0.28000,
,,,0.000105870000,   0.28000,
,,,0.000105880000,   0.12000,
,,,0.000105890000,   0.28000,
,,,0.000105900000,   0.12000,
,,,0.000105910000,   0.12000,
,,,0.000105920000,   0.28000,
,,,0.000105930000,   0.28000,
,,,0.000105940000,   0.28000,
,,,0.000105950000,   0.28000,
,,,0.000105960000,   0.28000,
,,,0.000105970000,   0.28000,
,,,0.000105980000,   0.28000,
,,,0.000105990000,   0.28000,
,,,0.000106000000,   0.28000,
,,,0.000106010000,   0.28000,
,,,0.000106020000,   0.28000,
,,,0.000106030000,   0.28000,
,,,0.000106040000,   0.28000,
,,,0.000106050000,   0.28000,
,,,0.000106060000,   0.28000,
,,,0.000106070000,   0.28000,
,,,0.000106080000,   0.28000,
,,,0.000106090000,   0.28000,
,,,0.000106100000,   0.28000,
,,,0.000106110000,   0.28000,
,,,0.000106120000,   0.28000,
,,,0.000106130000,   0.12000,
,,,0.000106140000,   0.28000,
,,,0.000106150000,   0.28000,
,,,0.000106160000,   0.28000,
,,,0.000106170000,   0.28000,
,,,0.000106180000,   0.28000,
,,,0.000106190000,   0.28000,
,,,0.000106200000,   0.28000,
,,,0.000106210000,   0.28000,
,,,0.000106220000,   0.28000,
,,,0.000106230000,   0.28000,
,,,0.000106240000,   0.28000,
,,,0.000106250000,   0.28000,
,,,0.000106260000,   0.28000,
,,,0.000106270000,   0.28000,
,,,0.000106280000,   0.28000,
,,,0.000106290000,   0.28000,
,,,0.000106300000,   0.28000,
,,,0.000106310000,   0.28000,
,,,0.000106320000,   0.28000,
,,,0.000106330000,   0.28000,
,,,0.000106340000,   0.28000,
,,,0.000106350000,   0.28000,
,,,0.000106360000,   0.28000,
,,,0.000106370000,   0.28000,
,,,0.000106380000,   0.28000,
,,,0.000106390000,   0.28000,
,,,0.000106400000,   0.28000,
,,,0.000106410000,   0.28000,
,,,0.000106420000,   0.28000,
,,,0.000106430000,   0.28000,
,,,0.000106440000,   0.28000,
,,,0.000106450000,   0.28000,
,,,0.000106460000,   0.12000,
,,,0.000106470000,   0.28000,
,,,0.000106480000,   0.28000,
,,,0.000106490000,   0.12000,
,,,0.000106500000,   0.28000,
,,,0.000106510000,   0.28000,
,,,0.000106520000,   0.28000,
,,,0.000106530000,   0.28000,
,,,0.000106540000,   0.28000,
,,,0.000106550000,   0.28000,
,,,0.000106560000,   0.28000,
,,,0.000106570000,   0.28000,
,,,0.000106580000,   0.28000,
,,,0.000106590000,   0.28000,
,,,0.000106600000,   0.28000,
,,,0.000106610000,   0.28000,
,,,0.000106620000,   0.28000,
,,,0.000106630000,   0.28000,
,,,0.000106640000,   0.12000,
,,,0.000106650000,   0.28000,
,,,0.000106660000,   0.28000,
,,,0.000106670000,   0.28000,
,,,0.000106680000,   0.12000,
,,,0.000106690000,   0.12000,
,,,0.000106700000,   0.28000,
,,,0.000106710000,   0.28000,
,,,0.000106720000,   0.12000,
,,,0.000106730000,   0.28000,
,,,0.000106740000,   0.12000,
,,,0.000106750000,   0.28000,
,,,0.000106760000,   0.28000,
,,,0.000106770000,   0.28000,
,,,0.000106780000,   0.28000,
,,,0.000106790000,   0.28000,
,,,0.000106800000,   0.28000,
,,,0.000106810000,   0.28000,
,,,0.000106820000,   0.28000,
,,,0.000106830000,   0.28000,
,,,0.000106840000,   0.28000,
,,,0.000106850000,   0.28000,
,,,0.000106860000,   0.28000,
,,,0.000106870000,   0.28000,
,,,0.000106880000,   0.28000,
,,,0.000106890000,   0.12000,
,,,0.000106900000,   0.12000,
,,,0.000106910000,   0.12000,
,,,0.000106920000,   0.08000,
,,,0.000106930000,   0.08000,
,,,0.000106940000,   0.08000,
,,,0.000106950000,   0.08000,
,,,0.000106960000,   0.04000,
,,,0.000106970000,   0.04000,
,,,0.000106980000,   0.04000,
,,,0.000106990000,   0.00000,
,,,0.000107000000,   0.00000,
,,,0.000107010000,   0.00000,
,,,0.000107020000,   0.00000,
,,,0.000107030000,   0.00000,
,,,0.000107040000,   0.00000,
,,,0.000107050000,   0.00000,
,,,0.000107060000,   0.00000,
,,,0.000107070000,   0.00000,
,,,0.000107080000,   0.00000,
,,,0.000107090000,   0.00000,
,,,0.000107100000,   0.00000,
,,,0.000107110000,   0.00000,
,,,0.000107120000,   0.00000,
,,,0.000107130000,   0.00000,
,,,0.000107140000,   0.00000,
,,,0.000107150000,   0.00000,
,,,0.000107160000,   0.04000,
,,,0.000107170000,   0.04000,
,,,0.000107180000,   0.08000,
,,,0.000107190000,   0.08000,
,,,0.000107200000,   0.08000,
,,,0.000107210000,   0.08000,
,,,0.000107220000,   0.08000,
,,,0.000107230000,   0.12000,
,,,0.000107240000,   0.12000,
,,,0.000107250000,   0.16000,
,,,0.000107260000,   0.20000,
,,,0.000107270000,   0.20000,
,,,0.000107280000,   0.20000,
,,,0.000107290000,   0.28000,
,,,0.000107300000,   0.28000,
,,,0.000107310000,   0.28000,
,,,0.000107320000,   0.36000,
,,,0.000107330000,   0.36000,
,,,0.000107340000,   0.44000,
,,,0.000107350000,   0.44000,
,,,0.000107360000,   0.52000,
,,,0.000107370000,   0.52000,
,,,0.000107380000,   0.60000,
,,,0.000107390000,   0.60000,
,,,0.000107400000,   0.68000,
,,,0.000107410000,   0.68000,
,,,0.000107420000,   0.76000,
,,,0.000107430000,   0.76000,
,,,0.000107440000,   0.80000,
,,,0.000107450000,   0.80000,
,,,0.000107460000,   0.92000,
,,,0.000107470000,   0.96000,
,,,0.000107480000,   1.00000,
,,,0.000107490000,   1.04000,
,,,0.000107500000,   1.12000,
,,,0.000107510000,   1.08000,
,,,0.000107520000,   1.12000,
,,,0.000107530000,   1.20000,
,,,0.000107540000,   1.20000,
,,,0.000107550000,   1.28000,
,,,0.000107560000,   1.32000,
,,,0.000107570000,   1.32000,
,,,0.000107580000,   1.32000,
,,,0.000107590000,   1.40000,
,,,0.000107600000,   1.40000,
,,,0.000107610000,   1.44000,
,,,0.000107620000,   1.52000,
,,,0.000107630000,   1.52000,
,,,0.000107640000,   1.52000,
,,,0.000107650000,   1.56000,
,,,0.000107660000,   1.56000,
,,,0.000107670000,   1.60000,
,,,0.000107680000,   1.68000,
,,,0.000107690000,   1.68000,
,,,0.000107700000,   1.72000,
,,,0.000107710000,   1.72000,
,,,0.000107720000,   1.72000,
,,,0.000107730000,   1.76000,
,,,0.000107740000,   1.80000,
,,,0.000107750000,   1.80000,
,,,0.000107760000,   1.88000,
,,,0.000107770000,   1.84000,
,,,0.000107780000,   1.84000,
,,,0.000107790000,   1.88000,
,,,0.000107800000,   1.92000,
,,,0.000107810000,   1.92000,
,,,0.000107820000,   2.00000,
,,,0.000107830000,   1.92000,
,,,0.000107840000,   2.00000,
,,,0.000107850000,   2.04000,
,,,0.000107860000,   2.04000,
,,,0.000107870000,   2.08000,
,,,0.000107880000,   2.12000,
,,,0.000107890000,   2.00000,
,,,0.000107900000,   2.08000,
,,,0.000107910000,   2.08000,
,,,0.000107920000,   2.00000,
