Record Length,2.500000e+03,,   0.000095500000,   0.28000,
,,,0.000107930000,   2.04000,
,,,0.000107940000,   2.04000,
,,,0.000107950000,   2.08000,
,,,0.000107960000,   1.96000,
,,,0.000107970000,   2.00000,
,,,0.000107980000,   1.84000,
,,,0.000107990000,   1.88000,
,,,0.000108000000,   1.88000,
,,,0.000108010000,   1.80000,
,,,0.000108020000,   1.80000,
,,,0.000108030000,   1.80000,
,,,0.000108040000,   1.68000,
,,,0.000108050000,   1.68000,
,,,0.000108060000,   1.68000,
,,,0.000108070000,   1.72000,
,,,0.000108080000,   1.72000,
,,,0.000108090000,   1.56000,
,,,0.000108100000,   1.60000,
,,,0.000108110000,   1.60000,
,,,0.000108120000,   1.60000,
,,,0.000108130000,   1.60000,
,,,0.000108140000,   1.64000,
,,,0.000108150000,   1.64000,
,,,0.000108160000,   1.48000,
,,,0.000108170000,   1.48000,
,,,0.000108180000,   1.48000,
,,,0.000108190000,   1.48000,
,,,0.000108200000,   1.52000,
,,,0.000108210000,   1.52000,
,,,0.000108220000,   1.52000,
,,,0.000108230000,   1.52000,
,,,0.000108240000,   1.36000,
,,,0.000108250000,   1.36000,
,,,0.000108260000,   1.36000,
,,,0.000108270000,   1.40000,
,,,0.000108280000,   1.40000,
,,,0.000108290000,   1.40000,
,,,0.000108300000,   1.40000,
,,,0.000108310000,   1.40000,
,,,0.000108320000,   1.40000,
,,,0.000108330000,   1.40000,
,,,0.000108340000,   1.24000,
,,,0.000108350000,   1.40000,
,,,0.000108360000,   1.24000,
,,,0.000108370000,   1.24000,
,,,0.000108380000,   1.24000,
,,,0.000108390000,   1.24000,
,,,0.000108400000,   1.24000,
,,,0.000108410000,   1.24000,
,,,0.000108420000,   1.24000,
,,,0.000108430000,   1.24000,
,,,0.000108440000,   1.24000,
,,,0.000108450000,   1.24000,
,,,0.000108460000,   1.24000,
,,,0.000108470000,   1.24000,
,,,0.000108480000,   1.24000,
,,,0.000108490000,   1.08000,
,,,0.000108500000,   1.24000,
,,,0.000108510000,   1.24000,
,,,0.000108520000,   1.08000,
,,,0.000108530000,   1.08000,
,,,0.000108540000,   1.08000,
,,,0.000108550000,   1.08000,
,,,0.000108560000,   1.08000,
,,,0.000108570000,   1.08000,
,,,0.000108580000,   1.08000,
,,,0.000108590000,   1.08000,
,,,0.000108600000,   1.08000,
,,,0.000108610000,   1.08000,
,,,0.000108620000,   1.08000,
,,,0.000108630000,   1.08000,
,,,0.000108640000,   1.08000,
,,,0.000108650000,   1.08000,
,,,0.000108660000,   1.08000,
,,,0.000108670000,   1.08000,
,,,0.000108680000,   1.12000,
,,,0.000108690000,   1.08000,
,,,0.000108700000,   1.08000,
,,,0.000108710000,   1.12000,
,,,0.000108720000,   0.92000,
,,,0.000108730000,   1.12000,
,,,0.000108740000,   1.12000,
,,,0.000108750000,   0.92000,
,,,0.000108760000,   1.12000,
,,,0.000108770000,   0.96000,
,,,0.000108780000,   0.96000,
,,,0.000108790000,   0.96000,
,,,0.000108800000,   0.92000,
,,,0.000108810000,   0.96000,
,,,0.000108820000,   0.96000,
,,,0.000108830000,   0.96000,
,,,0.000108840000,   0.96000,
,,,0.000108850000,   0.96000,
,,,0.000108860000,   0.96000,
,,,0.000108870000,   0.96000,
,,,0.000108880000,   0.96000,
,,,0.000108890000,   0.96000,
,,,0.000108900000,   0.92000,
,,,0.000108910000,   0.96000,
,,,0.000108920000,   0.96000,
,,,0.000108930000,   0.96000,
,,,0.000108940000,   0.96000,
,,,0.000108950000,   0.96000,
,,,0.000108960000,   0.96000,
,,,0.000108970000,   0.96000,
,,,0.000108980000,   0.96000,
,,,0.000108990000,   0.96000,
,,,0.000109000000,   0.96000,
,,,0.000109010000,   0.96000,
,,,0.000109020000,   0.96000,
,,,0.000109030000,   0.96000,
,,,0.000109040000,   0.96000,
,,,0.000109050000,   0.80000,
,,,0.000109060000,   0.80000,
,,,0.000109070000,   0.80000,
,,,0.000109080000,   0.80000,
,,,0.000109090000,   0.80000,
,,,0.000109100000,   0.80000,
,,,0.000109110000,   0.80000,
,,,0.000109120000,   0.80000,
,,,0.000109130000,   0.80000,
,,,0.000109140000,   0.80000,
,,,0.000109150000,   0.80000,
,,,0.000109160000,   0.80000,
,,,0.000109170000,   0.80000,
,,,0.000109180000,   0.80000,
,,,0.000109190000,   0.80000,
,,,0.000109200000,   0.80000,
,,,0.000109210000,   0.80000,
,,,0.000109220000,   0.80000,
,,,0.000109230000,   0.80000,
,,,0.000109240000,   0.80000,
,,,0.000109250000,   0.80000,
,,,0.000109260000,   0.80000,
,,,0.000109270000,   0.80000,
,,,0.000109280000,   0.80000,
,,,0.000109290000,   0.80000,
,,,0.000109300000,   0.80000,
,,,0.000109310000,   0.80000,
,,,0.000109320000,   0.80000,
,,,0.000109330000,   0.80000,
,,,0.000109340000,   0.80000,
,,,0.000109350000,   0.80000,
,,,0.000109360000,   0.80000,
,,,0.000109370000,   0.80000,
,,,0.000109380000,   0.64000,
,,,0.000109390000,   0.64000,
,,,0.000109400000,   0.80000,
,,,0.000109410000,   0.64000,
,,,0.000109420000,   0.64000,
,,,0.000109430000,   0.64000,
,,,0.000109440000,   0.64000,
,,,0.000109450000,   0.64000,
,,,0.000109460000,   0.64000,
,,,0.000109470000,   0.64000,
,,,0.000109480000,   0.64000,
,,,0.000109490000,   0.64000,
,,,0.000109500000,   0.64000,
,,,0.000109510000,   0.64000,
,,,0.000109520000,   0.64000,
,,,0.000109530000,   0.64000,
,,,0.000109540000,   0.64000,
,,,0.000109550000,   0.64000,
,,,0.000109560000,   0.64000,
,,,0.000109570000,   0.64000,
,,,0.000109580000,   0.64000,
,,,0.000109590000,   0.64000,
,,,0.000109600000,   0.64000,
,,,0.000109610000,   0.64000,
,,,0.000109620000,   0.64000,
,,,0.000109630000,   0.64000,
,,,0.000109640000,   0.64000,
,,,0.000109650000,   0.64000,
,,,0.000109660000,   0.64000,
,,,0.000109670000,   0.64000,
,,,0.000109680000,   0.64000,
,,,0.000109690000,   0.64000,
,,,0.000109700000,   0.64000,
,,,0.000109710000,   0.64000,
,,,0.000109720000,   0.64000,
,,,0.000109730000,   0.64000,
,,,0.000109740000,   0.64000,
,,,0.000109750000,   0.64000,
,,,0.000109760000,   0.48000,
,,,0.000109770000,   0.64000,
,,,0.000109780000,   0.48000,
,,,0.000109790000,   0.48000,
,,,0.000109800000,   0.64000,
,,,0.000109810000,   0.48000,
,,,0.000109820000,   0.48000,
,,,0.000109830000,   0.48000,
,,,0.000109840000,   0.48000,
,,,0.000109850000,   0.48000,
,,,0.000109860000,   0.48000,
,,,0.000109870000,   0.48000,
,,,0.000109880000,   0.48000,
,,,0.000109890000,   0.48000,
,,,0.000109900000,   0.48000,
,,,0.000109910000,   0.48000,
,,,0.000109920000,   0.48000,
,,,0.000109930000,   0.48000,
,,,0.000109940000,   0.48000,
,,,0.000109950000,   0.48000,
,,,0.000109960000,   0.48000,
,,,0.000109970000,   0.48000,
,,,0.000109980000,   0.48000,
,,,0.000109990000,   0.48000,
,,,0.000110000000,   0.48000,
,,,0.000110010000,   0.48000,
,,,0.000110020000,   0.48000,
,,,0.000110030000,   0.48000,
,,,0.000110040000,   0.48000,
,,,0.000110050000,   0.48000,
,,,0.000110060000,   0.48000,
,,,0.000110070000,   0.48000,
,,,0.000110080000,   0.48000,
,,,0.000110090000,   0.48000,
,,,0.000110100000,   0.48000,
,,,0.000110110000,   0.48000,
,,,0.000110120000,   0.48000,
,,,0.000110130000,   0.48000,
,,,0.000110140000,   0.48000,
,,,0.000110150000,   0.48000,
,,,0.000110160000,   0.48000,
,,,0.000110170000,   0.48000,
,,,0.000110180000,   0.48000,
,,,0.000110190000,   0.48000,
,,,0.000110200000,   0.48000,
,,,0.000110210000,   0.48000,
,,,0.000110220000,   0.32000,
,,,0.000110230000,   0.48000,
,,,0.000110240000,   0.32000,
,,,0.000110250000,   0.32000,
,,,0.000110260000,   0.48000,
,,,0.000110270000,   0.32000,
,,,0.000110280000,   0.32000,
,,,0.000110290000,   0.32000,
,,,0.000110300000,   0.32000,
,,,0.000110310000,   0.32000,
,,,0.000110320000,   0.32000,
,,,0.000110330000,   0.32000,
,,,0.000110340000,   0.32000,
,,,0.000110350000,   0.32000,
,,,0.000110360000,   0.32000,
,,,0.000110370000,   0.32000,
,,,0.000110380000,   0.32000,
,,,0.000110390000,   0.32000,
,,,0.000110400000,   0.32000,
,,,0.000110410000,   0.32000,
,,,0.000110420000,   0.32000,
,,,0.000110430000,   0.32000,
,,,0.000110440000,   0.32000,
,,,0.000110450000,   0.32000,
,,,0.000110460000,   0.32000,
,,,0.000110470000,   0.32000,
,,,0.000110480000,   0.32000,
,,,0.000110490000,   0.32000,
,,,0.000110500000,   0.32000,
,,,0.000110510000,   0.32000,
,,,0.000110520000,   0.32000,
,,,0.000110530000,   0.32000,
,,,0.000110540000,   0.32000,
,,,0.000110550000,   0.32000,
,,,0.000110560000,   0.32000,
,,,0.000110570000,   0.32000,
,,,0.000110580000,   0.32000,
,,,0.000110590000,   0.32000,
,,,0.000110600000,   0.32000,
,,,0.000110610000,   0.32000,
,,,0.000110620000,   0.32000,
,,,0.000110630000,   0.32000,
,,,0.000110640000,   0.32000,
,,,0.000110650000,   0.32000,
,,,0.000110660000,   0.32000,
,,,0.000110670000,   0.32000,
,,,0.000110680000,   0.32000,
,,,0.000110690000,   0.32000,
,,,0.000110700000,   0.32000,
,,,0.000110710000,   0.32000,
,,,0.000110720000,   0.32000,
,,,0.000110730000,   0.16000,
,,,0.000110740000,   0.32000,
,,,0.000110750000,   0.32000,
,,,0.000110760000,   0.32000,
,,,0.000110770000,   0.16000,
,,,0.000110780000,   0.16000,
,,,0.000110790000,   0.32000,
,,,0.000110800000,   0.16000,
,,,0.000110810000,   0.32000,
,,,0.000110820000,   0.32000,
,,,0.000110830000,   0.16000,
,,,0.000110840000,   0.32000,
,,,0.000110850000,   0.16000,
,,,0.000110860000,   0.16000,
,,,0.000110870000,   0.32000,
,,,0.000110880000,   0.16000,
,,,0.000110890000,   0.16000,
,,,0.000110900000,   0.16000,
,,,0.000110910000,   0.16000,
,,,0.000110920000,   0.16000,
,,,0.000110930000,   0.16000,
,,,0.000110940000,   0.16000,
,,,0.000110950000,   0.16000,
,,,0.000110960000,   0.16000,
,,,0.000110970000,   0.16000,
,,,0.000110980000,   0.16000,
,,,0.000110990000,   0.16000,
,,,0.000111000000,   0.16000,
,,,0.000111010000,   0.16000,
,,,0.000111020000,   0.16000,
,,,0.000111030000,   0.16000,
,,,0.000111040000,   0.16000,
,,,0.000111050000,   0.16000,
,,,0.000111060000,   0.16000,
,,,0.000111070000,   0.16000,
,,,0.000111080000,   0.16000,
,,,0.000111090000,   0.16000,
,,,0.000111100000,   0.16000,
,,,0.000111110000,   0.16000,
,,,0.000111120000,   0.16000,
,,,0.000111130000,   0.16000,
,,,0.000111140000,   0.16000,
,,,0.000111150000,   0.16000,
,,,0.000111160000,   0.16000,
,,,0.000111170000,   0.16000,
,,,0.000111180000,   0.16000,
,,,0.000111190000,   0.16000,
,,,0.000111200000,   0.16000,
,,,0.000111210000,   0.16000,
,,,0.000111220000,   0.16000,
,,,0.000111230000,   0.16000,
,,,0.000111240000,   0.16000,
,,,0.000111250000,   0.16000,
,,,0.000111260000,   0.16000,
,,,0.000111270000,   0.16000,
,,,0.000111280000,   0.16000,
,,,0.000111290000,   0.16000,
,,,0.000111300000,   0.16000,
,,,0.000111310000,   0.16000,
,,,0.000111320000,   0.16000,
,,,0.000111330000,   0.16000,
,,,0.000111340000,   0.16000,
,,,0.000111350000,   0.16000,
,,,0.000111360000,   0.16000,
,,,0.000111370000,   0.16000,
,,,0.000111380000,   0.16000,
,,,0.000111390000,   0.16000,
,,,0.000111400000,   0.16000,
,,,0.000111410000,   0.00000,
,,,0.000111420000,   0.16000,
,,,0.000111430000,   0.16000,
,,,0.000111440000,   0.16000,
,,,0.000111450000,   0.16000,
,,,0.000111460000,   0.00000,
,,,0.000111470000,   0.16000,
,,,0.000111480000,   0.16000,
,,,0.000111490000,   0.00000,
,,,0.000111500000,   0.00000,
,,,0.000111510000,   0.00000,
,,,0.000111520000,   0.16000,
,,,0.000111530000,   0.16000,
,,,0.000111540000,   0.00000,
,,,0.000111550000,   0.00000,
,,,0.000111560000,   0.00000,
,,,0.000111570000,   0.16000,
,,,0.000111580000,   0.00000,
,,,0.000111590000,   0.00000,
,,,0.000111600000,   0.00000,
,,,0.000111610000,   0.16000,
,,,0.000111620000,   0.00000,
,,,0.000111630000,   0.00000,
,,,0.000111640000,   0.00000,
,,,0.000111650000,   0.00000,
,,,0.000111660000,   0.00000,
,,,0.000111670000,   0.16000,
,,,0.000111680000,   0.00000,
,,,0.000111690000,   0.00000,
,,,0.000111700000,   0.00000,
,,,0.000111710000,   0.00000,
,,,0.000111720000,   0.00000,
,,,0.000111730000,   0.00000,
,,,0.000111740000,   0.00000,
,,,0.000111750000,   0.00000,
,,,0.000111760000,   0.00000,
,,,0.000111770000,   0.00000,
,,,0.000111780000,   0.00000,
,,,0.000111790000,   0.00000,
,,,0.000111800000,   0.00000,
,,,0.000111810000,   0.00000,
,,,0.000111820000,   0.00000,
,,,0.000111830000,   0.00000,
,,,0.000111840000,   0.00000,
,,,0.000111850000,   0.00000,
,,,0.000111860000,   0.00000,
,,,0.000111870000,   0.00000,
,,,0.000111880000,   0.00000,
,,,0.000111890000,   0.00000,
,,,0.000111900000,   0.00000,
,,,0.000111910000,   0.00000,
,,,0.000111920000,   0.00000,
,,,0.000111930000,   0.00000,
,,,0.000111940000,   0.00000,
,,,0.000111950000,   0.00000,
,,,0.000111960000,   0.00000,
,,,0.000111970000,   0.00000,
,,,0.000111980000,   0.00000,
,,,0.000111990000,   0.00000,
,,,0.000112000000,   0.00000,
,,,0.000112010000,   0.00000,
,,,0.000112020000,   0.00000,
,,,0.000112030000,   0.00000,
,,,0.000112040000,   0.00000,
,,,0.000112050000,   0.00000,
,,,0.000112060000,   0.00000,
,,,0.000112070000,   0.00000,
,,,0.000112080000,   0.00000,
,,,0.000112090000,   0.00000,
,,,0.000112100000,   0.00000,
,,,0.000112110000,   0.00000,
,,,0.000112120000,   0.00000,
,,,0.000112130000,   0.00000,
,,,0.000112140000,   0.00000,
,,,0.000112150000,   0.00000,
,,,0.000112160000,   0.00000,
,,,0.000112170000,   0.00000,
,,,0.000112180000,   0.00000,
,,,0.000112190000,   0.00000,
,,,0.000112200000,   0.00000,
,,,0.000112210000,   0.00000,
,,,0.000112220000,   0.00000,
,,,0.000112230000,   0.00000,
,,,0.000112240000,   0.00000,
,,,0.000112250000,   0.00000,
,,,0.000112260000,   0.00000,
,,,0.000112270000,   0.00000,
,,,0.000112280000,   0.00000,
,,,0.000112290000,   0.00000,
,,,0.000112300000,   0.00000,
,,,0.000112310000,   0.00000,
,,,0.000112320000,   0.00000,
,,,0.000112330000,   0.00000,
,,,0.000112340000,   0.00000,
,,,0.000112350000,   0.00000,
,,,0.000112360000,   0.00000,
,,,0.000112370000,   0.00000,
,,,0.000112380000,   0.00000,
,,,0.000112390000,   0.00000,
,,,0.000112400000,   0.00000,
,,,0.000112410000,   0.00000,
,,,0.000112420000,   0.00000,
,,,0.000112430000,   0.00000,
,,,0.000112440000,   0.00000,
,,,0.000112450000,   0.00000,
,,,0.000112460000,   0.00000,
,,,0.000112470000,   0.00000,
,,,0.000112480000,   0.00000,
,,,0.000112490000,   0.00000,
,,,0.000112500000,  -0.20000,
,,,0.000112510000,   0.00000,
,,,0.000112520000,   0.00000,
,,,0.000112530000,  -0.20000,
,,,0.000112540000,   0.00000,
,,,0.000112550000,  -0.20000,
,,,0.000112560000,  -0.20000,
,,,0.000112570000,   0.00000,
,,,0.000112580000,  -0.20000,
,,,0.000112590000,   0.00000,
,,,0.000112600000,  -0.20000,
,,,0.000112610000,  -0.20000,
,,,0.000112620000,  -0.20000,
,,,0.000112630000,  -0.20000,
,,,0.000112640000,   0.00000,
,,,0.000112650000,  -0.20000,
,,,0.000112660000,  -0.20000,
,,,0.000112670000,  -0.20000,
,,,0.000112680000,  -0.20000,
,,,0.000112690000,  -0.20000,
,,,0.000112700000,  -0.20000,
,,,0.000112710000,  -0.20000,
,,,0.000112720000,  -0.20000,
,,,0.000112730000,  -0.20000,
,,,0.000112740000,  -0.20000,
,,,0.000112750000,  -0.20000,
,,,0.000112760000,  -0.20000,
,,,0.000112770000,   0.00000,
,,,0.000112780000,  -0.20000,
,,,0.000112790000,  -0.20000,
,,,0.000112800000,  -0.20000,
,,,0.000112810000,  -0.20000,
,,,0.000112820000,  -0.20000,
,,,0.000112830000,  -0.20000,
,,,0.000112840000,  -0.20000,
,,,0.000112850000,  -0.20000,
,,,0.000112860000,  -0.20000,
,,,0.000112870000,  -0.20000,
,,,0.000112880000,  -0.20000,
,,,0.000112890000,  -0.20000,
,,,0.000112900000,  -0.20000,
,,,0.000112910000,  -0.20000,
,,,0.000112920000,  -0.20000,
,,,0.000112930000,  -0.20000,
,,,0.000112940000,  -0.20000,
,,,0.000112950000,  -0.20000,
,,,0.000112960000,  -0.20000,
,,,0.000112970000,  -0.20000,
,,,0.000112980000,  -0.20000,
,,,0.000112990000,  -0.20000,
,,,0.000113000000,  -0.20000,
,,,0.000113010000,  -0.20000,
,,,0.000113020000,  -0.20000,
,,,0.000113030000,  -0.20000,
,,,0.000113040000,  -0.20000,
,,,0.000113050000,  -0.20000,
,,,0.000113060000,  -0.20000,
,,,0.000113070000,  -0.20000,
,,,0.000113080000,  -0.20000,
,,,0.000113090000,  -0.20000,
,,,0.000113100000,  -0.20000,
,,,0.000113110000,  -0.20000,
,,,0.000113120000,  -0.20000,
,,,0.000113130000,  -0.20000,
,,,0.000113140000,  -0.20000,
,,,0.000113150000,  -0.20000,
,,,0.000113160000,  -0.20000,
,,,0.000113170000,  -0.20000,
,,,0.000113180000,  -0.20000,
,,,0.000113190000,  -0.20000,
,,,0.000113200000,  -0.20000,
,,,0.000113210000,  -0.20000,
,,,0.000113220000,  -0.20000,
,,,0.000113230000,  -0.20000,
,,,0.000113240000,  -0.20000,
,,,0.000113250000,  -0.20000,
,,,0.000113260000,  -0.20000,
,,,0.000113270000,  -0.20000,
,,,0.000113280000,  -0.20000,
,,,0.000113290000,  -0.20000,
,,,0.000113300000,  -0.20000,
,,,0.000113310000,  -0.20000,
,,,0.000113320000,  -0.20000,
,,,0.000113330000,  -0.20000,
,,,0.000113340000,  -0.20000,
,,,0.000113350000,  -0.20000,
,,,0.000113360000,  -0.20000,
,,,0.000113370000,  -0.20000,
,,,0.000113380000,  -0.20000,
,,,0.000113390000,  -0.20000,
,,,0.000113400000,  -0.20000,
,,,0.000113410000,  -0.20000,
,,,0.000113420000,  -0.20000,
,,,0.000113430000,  -0.20000,
,,,0.000113440000,  -0.20000,
,,,0.000113450000,  -0.20000,
,,,0.000113460000,  -0.20000,
,,,0.000113470000,  -0.20000,
,,,0.000113480000,  -0.20000,
,,,0.000113490000,  -0.20000,
,,,0.000113500000,  -0.20000,
,,,0.000113510000,  -0.20000,
,,,0.000113520000,  -0.20000,
,,,0.000113530000,  -0.20000,
,,,0.000113540000,  -0.20000,
,,,0.000113550000,  -0.20000,
,,,0.000113560000,  -0.20000,
,,,0.000113570000,  -0.20000,
,,,0.000113580000,  -0.20000,
,,,0.000113590000,  -0.20000,
,,,0.000113600000,  -0.20000,
,,,0.000113610000,  -0.20000,
,,,0.000113620000,  -0.20000,
,,,0.000113630000,  -0.20000,
,,,0.000113640000,  -0.20000,
,,,0.000113650000,  -0.20000,
,,,0.000113660000,  -0.20000,
,,,0.000113670000,  -0.20000,
,,,0.000113680000,  -0.20000,
,,,0.000113690000,  -0.20000,
,,,0.000113700000,  -0.20000,
,,,0.000113710000,  -0.20000,
,,,0.000113720000,  -0.20000,
,,,0.000113730000,  -0.20000,
,,,0.000113740000,  -0.20000,
,,,0.000113750000,  -0.20000,
,,,0.000113760000,  -0.20000,
,,,0.000113770000,  -0.20000,
,,,0.000113780000,  -0.20000,
,,,0.000113790000,  -0.20000,
,,,0.000113800000,  -0.20000,
,,,0.000113810000,  -0.20000,
,,,0.000113820000,  -0.20000,
,,,0.000113830000,  -0.20000,
,,,0.000113840000,  -0.20000,
,,,0.000113850000,  -0.20000,
,,,0.000113860000,  -0.20000,
,,,0.000113870000,  -0.20000,
,,,0.000113880000,  -0.20000,
,,,0.000113890000,  -0.20000,
,,,0.000113900000,  -0.20000,
,,,0.000113910000,  -0.20000,
,,,0.000113920000,  -0.20000,
,,,0.000113930000,  -0.20000,
,,,0.000113940000,  -0.20000,
,,,0.000113950000,  -0.20000,
,,,0.000113960000,  -0.20000,
,,,0.000113970000,  -0.20000,
,,,0.000113980000,  -0.20000,
,,,0.000113990000,  -0.20000,
,,,0.000114000000,  -0.20000,
,,,0.000114010000,  -0.20000,
,,,0.000114020000,  -0.20000,
,,,0.000114030000,  -0.20000,
,,,0.000114040000,  -0.20000,
,,,0.000114050000,  -0.20000,
,,,0.000114060000,  -0.20000,
,,,0.000114070000,  -0.20000,
,,,0.000114080000,  -0.20000,
,,,0.000114090000,  -0.20000,
,,,0.000114100000,  -0.20000,
,,,0.000114110000,  -0.20000,
,,,0.000114120000,  -0.20000,
,,,0.000114130000,  -0.20000,
,,,0.000114140000,  -0.20000,
,,,0.000114150000,  -0.20000,
,,,0.000114160000,  -0.20000,
,,,0.000114170000,  -0.20000,
,,,0.000114180000,  -0.20000,
,,,0.000114190000,  -0.20000,
,,,0.000114200000,  -0.20000,
